
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
                        DW_AT_name                  "UnsignedLongType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001a9
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  3144
< 2><0x00000518>      DW_TAG_member
                        DW_AT_name                  "UnsignedCharType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001aa
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  3208
< 2><0x00000526>      DW_TAG_member
                        DW_AT_name                  "FPType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001ac
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  3272
< 2><0x00000534>      DW_TAG_member
                        DW_AT_name                  "VoidType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001ae
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  3336
< 2><0x00000542>      DW_TAG_member
                        DW_AT_name                  "TypeType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001af
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  3400
< 2><0x00000550>      DW_TAG_member
                        DW_AT_name                  "FunctionType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001b0
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  3464
< 2><0x0000055e>      DW_TAG_member
                        DW_AT_name                  "MacroType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001b1
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  3528
< 2><0x0000056c>      DW_TAG_member
                        DW_AT_name                  "EnumType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001b2
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  3592
< 2><0x0000057a>      DW_TAG_member
                        DW_AT_name                  "GotoLabelType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001b3
                        DW_AT_type                  <0x00000811>
                        DW_AT_data_member_location  3656
< 2><0x00000588>      DW_TAG_member
                        DW_AT_name                  "CharPtrType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001b4
                        DW_AT_type                  <0x000008a2>
                        DW_AT_data_member_location  3720
< 2><0x00000596>      DW_TAG_member
                        DW_AT_name                  "CharPtrPtrType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001b5
                        DW_AT_type                  <0x000008a2>
                        DW_AT_data_member_location  3728
< 2><0x000005a4>      DW_TAG_member
                        DW_AT_name                  "CharArrayType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001b6
                        DW_AT_type                  <0x000008a2>
                        DW_AT_data_member_location  3736
< 2><0x000005b2>      DW_TAG_member
                        DW_AT_name                  "VoidPtrType"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001b7
                        DW_AT_type                  <0x000008a2>
                        DW_AT_data_member_location  3744
< 2><0x000005c0>      DW_TAG_member
                        DW_AT_name                  "BreakpointTable"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001ba
                        DW_AT_type                  <0x000008a8>
                        DW_AT_data_member_location  3752
< 2><0x000005ce>      DW_TAG_member
                        DW_AT_name                  "BreakpointHashTable"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001bb
                        DW_AT_type                  <0x00000d8f>
                        DW_AT_data_member_location  3768
< 2><0x000005dc>      DW_TAG_member
                        DW_AT_name                  "BreakpointCount"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001bc
                        DW_AT_type                  <0x00000066>
                        DW_AT_data_member_location  3936
< 2><0x000005ea>      DW_TAG_member
                        DW_AT_name                  "DebugManualBreak"
                        DW_AT_decl_file             0x00000009 /mnt/c/Users/edwar/OneDrive/CSC254/A4/picoc/picoc-master/picoc-master/interpreter.h
                        DW_AT_decl_line             0x000001bd
                        DW_AT_type                  <0x00000066>
